bhuman/GameController	jankotek/mapdb	junit-team/junit	ornicar/lila	niklasf/python-chess	
1	1	1	1	1	
1	0	2	0	1	
1	0	2	0	1	
1	0	4	0	1	
1	0	4	0	1	
1	0	7	1	1	
1	0	7	1	1	
1	0	7	1	1	
1	0	7	1	1	
1	0	7	1	1	
1	0	7	1	1	
1	0	8	1	1	
1	0	9	1	1	
1	0	8	1	1	
1	0	8	1	1	
1	0	8	1	1	
1	0	8	1	1	
1	0	8	1	1	
1	0	10	0	1	
1	0	11	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	0	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	12	1	1	
1	0	15	1	1	
1	0	14	1	1	
1	0	14	1	1	
1	0	14	1	1	
1	0	14	1	1	
1	0	14	1	1	
1	0	15	1	1	
1	0	15	1	1	
1	0	15	1	1	
1	0	15	1	1	
1	0	15	1	1	
1	0	15	1	1	
1	0	15	1	1	
1	0	15	3	1	
1	0	15	3	1	
1	0	13	3	1	
1	0	13	3	1	
1	0	13	3	1	
1	1	13	3	1	
1	0	13	3	1	
1	0	12	3	1	
1	0	12	3	1	
1	0	12	3	1	
1	0	12	3	1	
1	0	12	5	1	
1	0	12	5	1	
1	0	12	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	0	11	5	1	
1	1	11	5	1	
1	1	11	5	1	
1	1	11	5	1	
1	1	11	5	1	
1	0	11	2	1	
1	0	11	2	1	
1	0	14	2	1	
1	0	14	2	1	
1	0	14	2	1	
1	0	14	2	1	
1	1	14	2	1	
1	0	14	2	1	
1	0	14	2	1	
1	0	14	2	1	
1	0	14	2	1	
1	1	15	2	1	
1	1	15	2	1	
1	1	15	2	1	
1	1	15	2	1	
1	1	15	2	1	
1	1	15	2	1	
1	1	16	2	1	
1	1	16	2	1	
1	0	16	2	1	
1	1	16	2	1	
1	1	16	2	1	
1	1	16	2	1	
1	2	16	2	1	
1	2	16	2	1	
1	2	18	2	1	
1	2	18	2	1	
1	2	18	2	1	
1	1	18	2	1	
1	1	19	2	1	
1	1	19	2	1	
1	2	19	2	1	
1	2	19	2	1	
1	2	19	2	0	
1	2	19	2	0	
1	2	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	22	19	2	0	
1	23	19	2	0	
1	23	19	2	0	
1	23	19	2	0	
1	24	19	2	0	
1	23	19	2	0	
1	23	19	2	0	
1	24	19	2	0	
1	24	19	2	0	
1	24	19	2	0	
1	24	19	2	0	
1	24	19	2	0	
1	24	19	2	0	
1	24	19	2	0	
1	24	20	2	0	
1	24	20	2	0	
1	24	20	2	0	
1	24	20	2	0	
1	21	20	2	0	
1	20	20	2	0	
1	20	20	2	0	
1	19	20	2	0	
1	19	20	2	0	
1	18	20	2	0	
1	18	20	2	0	
1	17	20	2	0	
1	17	20	3	0	
1	17	20	3	0	
1	17	20	3	0	
1	16	21	3	0	
1	16	22	3	0	
1	16	22	3	0	
1	16	22	3	0	
1	16	25	3	0	
1	18	25	3	0	
1	18	25	3	0	
1	18	26	3	0	
1	18	26	3	0	
1	15	27	3	0	
1	7	28	2	0	
1	9	28	2	0	
1	9	28	2	0	
1	9	28	2	0	
1	9	28	2	0	
1	10	28	2	0	
1	10	28	2	0	
1	10	28	2	0	
1	10	28	2	0	
1	9	28	2	0	
1	9	29	2	0	
1	8	29	2	0	
1	8	29	2	0	
1	8	29	2	0	
1	8	29	2	0	
1	9	29	1	0	
1	9	29	1	0	
1	9	29	1	0	
1	10	35	1	0	
1	10	35	1	0	
1	10	35	1	0	
1	3	37	1	0	
1	3	37	1	0	
1	3	37	1	0	
1	3	37	1	0	
1	5	36	1	0	
1	5	36	1	0	
1	6	38	1	0	
1	6	38	1	0	
1	8	38	1	0	
1	3	38	1	0	
1	4	40	1	0	
1	4	40	1	0	
1	5	41	2	0	
1	5	42	2	0	
1	5	43	2	0	
1	3	43	2	0	
1	5	43	2	0	
1	4	43	2	0	
1	4	44	2	0	
1	4	44	2	0	
1	4	47	2	0	
1	4	48	2	0	
1	4	48	2	0	
1	4	49	2	0	
1	5	49	2	0	
1	7	49	2	0	
1	8	49	2	0	
1	9	51	2	0	
1	10	50	2	0	
1	10	51	2	0	
1	7	51	2	0	
1	8	51	2	0	
1	9	51	2	0	
1	9	51	2	0	
1	9	51	2	0	
1	10	51	3	0	
1	10	51	2	0	
1	12	51	2	0	
1	12	51	2	0	
1	13	51	2	0	
1	27	51	2	0	
1	27	51	2	0	
1	23	51	2	0	
1	24	51	2	0	
1	23	51	3	0	
1	21	51	3	0	
1	21	51	2	0	
1	24	51	2	0	
1	22	51	2	0	
0	23	51	2	0	
0	22	52	2	0	
0	22	52	2	0	
2	24	52	2	0	
0	27	53	2	0	
0	27	53	2	0	
1	24	53	2	0	
1	24	53	2	0	
1	26	53	4	0	
1	26	53	2	0	
1	25	53	2	0	
1	26	53	2	0	
1	26	53	2	0	
1	26	54	2	0	
1	25	55	2	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	56	3	0	
1	26	57	3	0	
1	27	57	3	0	
2	27	57	3	0	
2	27	58	3	0	
2	27	58	3	0	
2	27	58	3	0	
2	27	59	3	0	
2	27	60	3	0	
3	27	60	3	0	
3	27	61	3	0	
2	27	61	3	0	
2	27	61	3	0	
2	27	61	3	0	
2	28	61	3	0	
2	28	61	3	0	
2	26	61	3	0	
2	20	62	3	0	
2	20	62	3	0	
2	20	62	3	0	
2	21	62	4	0	
2	21	63	4	0	
2	21	64	4	0	
2	21	65	4	0	
2	20	65	4	0	
2	21	65	4	0	
2	22	65	4	0	
2	20	66	4	0	
2	20	68	4	0	
2	20	69	4	0	
3	14	71	4	0	
2	14	71	4	0	
2	13	71	4	0	
2	17	71	4	0	
2	16	71	4	0	
2	16	72	4	0	
2	16	72	4	0	
2	14	72	4	0	
2	14	73	4	0	
2	14	73	4	0	
2	15	73	4	0	
2	16	73	4	0	
2	15	73	5	0	
2	14	73	5	0	
2	14	73	5	0	
2	14	73	5	0	
2	15	73	5	0	
2	16	73	5	0	
2	16	73	5	0	
2	17	74	4	0	
2	15	74	4	0	
2	15	75	5	0	
2	15	75	5	0	
2	16	75	4	0	
2	15	75	4	0	
2	15	75	5	0	
2	16	75	5	0	
2	16	75	5	1	
2	16	75	5	1	
2	16	76	5	1	
2	16	76	5	1	
2	16	76	5	1	
2	16	76	5	2	
2	16	76	5	2	
2	16	76	5	2	
2	16	76	5	2	
2	16	75	5	2	
2	17	75	5	2	
2	17	75	6	2	
2	15	75	6	2	
2	15	75	6	2	
2	15	75	6	2	
2	17	75	6	2	
2	15	75	6	2	
2	15	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	2	
2	16	75	6	3	
2	17	76	6	3	
2	16	77	6	3	
2	16	77	6	3	
2	16	77	6	3	
2	18	78	6	3	
2	19	78	6	3	
2	18	78	6	3	
2	18	75	6	3	
2	14	75	5	3	
2	14	75	4	3	
2	13	75	2	3	
1	13	75	2	3	
1	13	75	2	3	
1	13	75	2	3	
1	13	75	2	3	
1	13	75	2	3	
1	13	75	2	3	
1	15	74	2	3	
1	15	74	2	3	
1	15	74	2	3	
1	14	74	2	3	
1	15	76	3	3	
1	13	76	3	3	
1	14	75	3	3	
1	14	75	3	3	
1	16	74	3	3	
1	16	75	3	3	
1	11	75	3	3	
1	13	74	3	3	
1	13	74	3	3	
1	13	74	3	3	
1	11	74	3	3	
1	12	75	3	3	
1	12	75	3	3	
1	12	75	3	3	
2	13	75	3	3	
2	13	75	3	3	
2	13	76	3	3	
2	14	78	3	3	
2	14	78	3	3	
2	11	78	3	3	
2	12	78	3	3	
2	11	78	3	3	
2	11	78	3	3	
2	12	78	3	3	
2	12	78	3	3	
2	12	78	3	3	
2	12	78	3	3	
2	12	78	3	3	
2	12	78	3	3	
2	12	78	3	3	
2	14	78	0	3	
2	14	78	0	3	
2	16	79	0	3	
2	18	79	0	3	
2	18	79	0	3	
2	19	79	0	3	
2	18	79	0	3	
2	18	79	0	3	
2	18	79	0	3	
2	19	79	0	3	
2	21	79	0	3	
2	19	79	0	3	
2	20	79	0	3	
2	27	79	0	3	
2	27	79	0	3	
2	27	79	0	3	
2	28	79	0	3	
2	29	79	0	3	
2	28	79	0	3	
2	29	80	0	3	
2	29	83	0	3	
2	30	83	0	3	
2	29	85	0	3	
2	30	85	0	3	
2	31	85	0	3	
2	33	85	0	3	
2	32	86	0	3	
2	32	86	0	3	
2	32	87	0	3	
2	33	87	0	3	
2	33	87	0	3	
2	36	87	0	3	
2	36	88	0	3	
2	36	88	0	3	
2	35	88	0	3	
2	35	88	0	3	
2	37	88	0	3	
2	37	88	0	3	
2	37	88	0	3	
2	37	88	0	3	
2	34	89	0	3	
2	33	89	0	3	
2	31	92	0	3	
2	28	92	0	3	
2	28	92	0	3	
2	27	92	0	3	
2	25	94	0	3	
2	25	94	0	3	
2	25	95	0	3	
2	25	95	0	3	
2	25	94	0	3	
2	25	95	0	3	
2	24	95	1	3	
2	24	95	1	3	
2	24	97	1	3	
2	24	97	1	3	
2	25	98	2	3	
2	25	98	2	3	
2	26	98	2	3	
2	25	98	5	3	
2	27	98	3	3	
2	27	98	3	4	
2	28	98	3	4	
2	28	98	2	4	
2	26	98	2	5	
2	25	98	1	5	
2	25	98	1	5	
2	25	98	1	5	
2	25	98	1	5	
2	25	98	1	5	
2	25	98	1	5	
2	25	98	1	5	
2	26	98	1	5	
2	30	99	1	5	
2	31	99	1	5	
2	31	99	1	5	
2	31	100	1	5	
2	31	101	1	5	
2	31	101	1	5	
2	30	101	1	5	
2	30	101	2	5	
2	32	101	1	5	
2	32	101	1	5	
2	33	101	1	5	
2	33	101	1	5	
2	33	101	1	5	
2	35	101	1	5	
2	33	101	1	5	
2	32	101	1	5	
2	32	102	1	5	
2	32	102	1	5	
2	32	102	1	5	
2	32	102	1	5	
2	32	102	1	5	
2	32	102	1	5	
2	30	103	1	5	
2	32	104	1	5	
2	32	104	1	5	
2	32	104	1	5	
2	30	104	1	1	
2	30	104	1	1	
2	28	104	1	1	
2	26	104	1	2	
2	26	104	1	2	
2	26	104	1	2	
2	27	104	1	2	
2	27	104	1	2	
2	28	104	1	2	
2	28	104	1	2	
2	28	104	1	2	
2	29	104	1	2	
2	29	104	1	2	
2	29	104	1	2	
2	29	104	1	2	
2	29	104	1	2	
2	29	104	1	2	
2	29	104	1	1	
2	29	104	1	1	
2	30	103	1	1	
2	31	104	1	1	
2	32	104	1	1	
2	34	104	1	1	
2	34	104	1	1	
2	35	104	1	1	
2	36	104	1	1	
2	36	104	1	1	
2	37	104	1	1	
2	38	104	1	1	
2	38	104	1	1	
2	39	105	1	1	
2	39	105	1	1	
2	39	107	1	1	
2	39	107	1	1	
2	39	107	1	1	
2	39	107	1	1	
2	38	107	2	1	
2	38	107	2	1	
2	34	107	2	1	
2	33	107	2	1	
2	32	108	2	1	
2	32	109	2	1	
2	32	110	2	1	
2	33	110	2	1	
2	33	110	2	1	
2	34	111	2	1	
2	34	111	2	1	
2	34	114	2	1	
2	34	114	2	1	
2	35	114	2	1	
2	35	118	2	1	
2	36	118	2	1	
2	39	118	2	1	
2	39	121	2	1	
2	39	119	2	1	
2	39	119	2	1	
2	39	120	2	1	
2	38	119	3	1	
2	31	119	3	1	
2	32	119	3	1	
2	31	119	3	1	
2	31	120	3	1	
2	32	120	4	1	
2	33	120	4	1	
2	34	120	3	1	
2	33	120	3	1	
2	33	120	3	1	
2	34	120	3	1	
2	34	120	3	1	
2	35	120	3	1	
2	35	120	4	1	
2	34	120	4	1	
2	34	120	4	1	
2	34	122	5	1	
2	34	122	5	1	
2	34	123	5	1	
2	34	123	4	1	
2	34	123	4	1	
2	35	123	4	1	
2	38	123	4	1	
2	38	123	4	1	
2	38	123	4	1	
2	38	123	5	1	
2	38	123	5	1	
2	38	123	5	1	
2	38	123	5	1	
2	38	123	5	1	
2	38	123	5	1	
2	38	123	5	1	
2	38	124	5	1	
2	38	124	5	1	
2	37	124	5	1	
2	37	124	5	1	
2	37	124	5	1	
2	37	124	5	1	
2	38	124	5	1	
2	38	124	5	1	
2	39	126	5	1	
2	39	126	5	1	
2	39	126	5	1	
2	39	126	5	1	
2	40	126	5	1	
2	40	127	5	1	
2	40	127	5	1	
2	40	127	5	1	
2	40	128	5	1	
2	40	128	5	1	
2	41	128	5	1	
2	41	128	5	1	
2	42	128	5	1	
2	42	128	5	1	
2	42	131	5	1	
2	41	132	5	1	
2	41	132	5	1	
2	35	132	5	1	
2	36	132	5	1	
2	36	132	6	1	
2	36	132	6	1	
2	36	133	6	1	
2	36	133	6	1	
2	36	133	6	1	
2	37	133	6	1	
2	37	133	6	1	
2	37	134	6	1	
2	37	134	6	1	
4	37	135	6	1	
4	36	135	6	1	
4	37	135	6	1	
4	38	135	6	1	
4	38	135	6	1	
4	38	136	6	1	
4	38	136	6	1	
4	39	136	6	1	
4	38	138	6	1	
4	39	138	6	1	
4	40	138	6	1	
4	40	138	6	1	
4	40	138	6	1	
4	41	138	6	1	
4	41	138	6	1	
4	41	138	6	1	
4	41	140	6	1	
4	42	140	6	1	
4	43	140	6	1	
4	44	139	6	1	
4	44	139	6	1	
4	44	141	6	1	
4	44	141	6	1	
4	45	141	6	1	
4	45	141	6	1	
4	45	141	6	1	
4	45	141	6	1	
4	45	136	6	1	
4	44	136	6	1	
4	45	138	6	2	
4	46	139	6	2	
4	47	139	7	2	
4	47	139	7	2	
4	47	139	7	2	
4	48	140	7	2	
4	48	129	7	2	
4	49	129	7	2	
4	45	120	7	2	
4	45	120	7	2	
4	45	120	7	2	
4	46	120	7	2	
4	46	124	7	2	
4	47	123	7	2	
4	49	123	7	3	
4	48	125	7	3	
4	48	125	7	3	
4	49	125	7	3	
4	49	125	7	3	
4	49	125	7	3	
4	49	125	7	3	
4	49	127	7	3	
4	50	127	7	3	
4	50	127	7	3	
4	46	127	8	3	
4	47	127	8	3	
4	47	127	8	3	
4	47	127	8	3	
4	47	128	8	3	
4	46	128	8	3	
4	49	128	8	4	
4	49	128	8	4	
4	49	130	9	4	
4	49	130	9	4	
4	49	130	9	4	
4	49	131	9	4	
4	49	131	9	4	
4	49	131	9	4	
4	52	131	9	4	
4	52	132	9	4	
4	52	131	9	4	
4	52	131	9	4	
4	52	131	9	4	
4	52	131	9	4	
4	52	131	9	4	
4	53	131	9	4	
4	54	131	9	4	
4	54	131	9	4	
4	54	131	9	4	
4	54	130	9	4	
4	56	126	9	4	
4	54	126	9	4	
4	54	126	9	4	
4	54	127	10	4	
4	54	127	10	4	
4	54	128	10	4	
4	53	128	11	4	
4	53	128	10	4	
4	53	128	10	4	
4	53	128	10	4	
4	54	129	10	4	
4	54	132	10	4	
4	54	133	10	4	
4	54	133	10	4	
4	54	132	10	4	
4	56	132	10	4	
4	56	132	10	4	
4	56	132	10	4	
4	57	132	10	4	
4	57	134	10	4	
4	57	134	10	4	
4	57	134	10	4	
3	58	134	10	4	
3	58	134	10	4	
3	58	134	10	4	
3	58	134	11	4	
3	59	134	11	4	
3	59	134	11	4	
3	59	134	11	4	
3	59	134	12	4	
3	59	134	11	4	
3	60	135	11	4	
3	60	135	11	4	
3	60	135	11	4	
3	57	136	11	4	
3	57	135	11	4	
3	57	135	11	4	
3	57	135	11	4	
3	57	135	11	4	
3	57	136	11	4	
3	57	136	11	4	
3	57	136	11	3	
3	57	137	11	3	
3	57	137	11	3	
3	58	137	11	3	
3	59	141	11	3	
3	60	142	11	3	
3	60	139	11	3	
3	60	138	11	3	
3	61	138	11	3	
3	61	139	11	3	
3	62	139	11	3	
3	62	138	12	3	
3	62	137	12	3	
3	62	137	12	3	
3	62	137	12	3	
3	63	137	12	3	
3	63	137	12	2	
3	63	138	12	2	
3	64	138	12	2	
3	64	137	12	2	
3	64	137	12	2	
3	64	137	12	2	
3	65	138	12	2	
3	67	138	12	3	
3	67	138	12	3	
3	67	138	12	3	
3	66	140	12	3	
3	65	141	11	3	
3	66	141	11	3	
3	66	138	11	3	
3	66	138	11	3	
3	66	138	11	3	
3	67	136	11	3	
3	67	136	11	3	
3	67	135	11	3	
3	67	135	11	3	
3	68	136	11	4	
3	67	136	11	3	
3	67	135	12	3	
3	67	135	11	3	
3	67	135	11	3	
3	68	138	12	3	
3	68	137	12	3	
3	68	139	12	3	
3	69	140	12	3	
3	70	140	12	3	
3	70	140	12	3	
3	70	139	12	3	
3	71	139	12	3	
3	71	139	14	2	
3	71	141	23	2	
3	71	141	23	2	
3	71	141	23	2	
3	72	141	23	2	
3	72	145	23	2	
3	73	146	23	2	
3	73	146	23	2	
3	73	145	23	2	
3	73	146	23	2	
3	73	147	23	2	
3	73	147	23	2	
3	73	147	23	2	
3	73	146	23	2	
3	73	147	24	2	
3	74	147	21	2	
3	74	148	21	2	
3	74	148	22	2	
3	74	148	22	2	
3	73	148	23	2	
3	74	148	23	2	
3	74	148	23	2	
3	69	150	23	2	
3	69	152	23	2	
3	69	152	23	2	
3	71	149	23	2	
3	72	149	23	2	
3	71	148	23	2	
3	71	143	23	2	
3	71	141	23	2	
3	71	141	23	2	
3	71	140	23	2	
3	71	141	23	2	
3	71	141	23	2	
3	71	141	23	2	
3	71	141	23	2	
3	71	141	24	2	
3	73	142	25	2	
3	74	142	26	2	
3	75	142	25	2	
3	77	143	25	2	
3	77	143	25	2	
3	78	144	25	2	
3	79	146	25	2	
3	79	147	25	2	
3	79	147	25	2	
3	82	148	25	2	
3	82	148	25	3	
3	82	148	25	3	
3	84	148	25	3	
3	83	149	25	3	
3	85	149	25	4	
3	85	150	25	4	
3	87	150	25	3	
3	87	150	25	3	
3	87	150	25	3	
3	87	153	25	3	
3	87	147	25	3	
3	87	147	25	3	
3	87	147	25	3	
3	87	150	25	3	
3	87	152	25	3	
3	87	150	25	4	
3	88	151	25	5	
3	91	147	26	4	
3	91	148	26	5	
3	91	149	26	4	
3	91	146	26	5	
3	91	147	27	4	
3	91	150	27	4	
3	91	149	27	4	
3	92	146	27	4	
3	93	146	27	4	
3	94	147	28	4	
3	94	148	27	4	
3	94	150	27	4	
3	94	149	27	4	
3	94	150	27	3	
3	94	150	27	3	
3	94	150	27	3	
3	94	150	28	3	
3	94	150	28	3	
3	95	151	30	3	
3	95	151	30	3	
3	96	150	31	5	
3	96	150	31	5	
3	96	150	31	5	
3	98	152	31	5	
3	98	153	32	5	
3	98	154	32	5	
3	98	154	32	5	
3	97	154	32	5	
3	99	155	31	3	
3	99	156	31	3	
3	99	156	31	3	
3	99	155	31	3	
3	99	155	30	3	
3	99	156	30	4	
3	99	160	30	3	
3	99	160	30	3	
3	98	160	30	3	
3	98	161	30	3	
3	99	159	30	3	
3	99	159	30	3	
3	99	160	30	3	
3	99	160	29	3	
3	99	160	29	3	
3	101	160	29	3	
3	102	162	29	3	
3	103	162	29	4	
3	102	162	29	4	
3	98	162	29	4	
3	98	162	29	4	
3	99	163	29	4	
3	99	163	29	4	
3	99	163	27	4	
3	99	164	27	4	
3	99	164	27	4	
3	99	166	27	4	
3	99	167	27	4	
3	101	167	27	4	
3	101	167	27	4	
3	100	167	27	4	
3	99	167	27	4	
3	99	167	25	4	
3	99	167	26	4	
3	99	167	26	4	
3	98	167	26	3	
3	90	168	26	4	
3	90	168	26	4	
3	89	168	26	4	
3	90	168	26	3	
3	90	168	26	3	
3	92	168	29	4	
3	92	168	29	4	
3	94	168	29	4	
3	94	169	30	4	
3	94	170	20	4	
3	94	170	18	4	
3	94	170	22	4	
3	94	170	20	4	
3	94	171	20	4	
3	97	171	23	4	
3	97	171	26	4	
3	97	171	34	5	
3	94	171	35	5	
3	94	171	33	5	
3	94	172	33	5	
3	94	172	34	5	
3	95	172	32	5	
3	95	172	32	5	
3	96	172	35	5	
3	96	172	39	5	
3	96	172	37	5	
3	96	172	38	6	
3	97	171	44	6	
3	97	171	42	6	
3	98	172	50	6	
3	99	172	51	6	
3	101	172	47	6	
3	102	172	48	6	
3	104	172	46	6	
3	104	172	44	6	
3	104	172	44	6	
3	105	172	49	5	
3	106	172	49	5	
3	106	172	50	5	
3	106	172	46	5	
3	106	172	46	5	
3	106	170	48	6	
3	107	170	48	6	
3	108	170	53	6	
3	107	171	50	6	
3	107	172	53	6	
3	107	172	52	6	
3	105	172	55	6	
3	106	173	59	5	
3	106	173	58	5	
3	106	173	57	5	
3	108	173	56	6	
3	107	173	58	9	
3	107	173	58	7	
3	109	173	58	7	
3	110	173	58	7	
3	112	173	59	7	
3	111	173	59	5	
3	111	173	60	5	
3	110	173	63	5	
3	111	174	65	5	
3	113	175	65	6	
3	113	176	63	6	
3	114	176	64	6	
3	115	176	65	6	
3	116	176	66	6	
3	116	176	65	6	
3	117	176	64	6	
3	118	176	64	6	
3	119	176	66	6	
3	116	175	67	6	
3	117	176	67	6	
3	114	176	68	6	
3	115	174	72	4	
3	101	173	73	4	
3	99	173	73	4	
3	100	171	73	4	
3	98	171	72	4	
3	101	170	73	5	
3	101	170	73	5	
3	102	170	73	5	
3	102	171	74	5	
3	103	171	77	6	
3	103	171	77	6	
3	103	172	78	5	
3	103	173	77	5	
3	103	175	78	6	
3	103	174	77	6	
3	104	178	77	6	
3	104	177	75	6	
3	102	177	75	6	
3	102	178	75	6	
3	103	178	74	6	
3	103	179	73	6	
3	107	180	71	6	
3	106	180	70	6	
3	106	181	71	6	
3	106	180	71	6	
3	107	180	70	6	
3	105	180	71	6	
3	106	180	75	6	
3	106	182	77	6	
3	106	180	75	6	
3	106	180	75	6	
3	107	181	77	6	
3	107	181	78	6	
3	107	181	76	6	
3	109	181	75	6	
3	110	180	75	6	
3	110	180	77	6	
3	116	180	78	6	
3	116	181	76	6	
3	117	181	76	6	
3	117	181	79	6	
3	117	181	76	5	
3	117	181	75	5	
3	117	181	76	5	
3	117	182	77	5	
3	117	182	75	5	
3	117	183	71	5	
3	113	184	71	6	
3	109	184	71	5	
3	109	185	73	5	
3	109	188	73	5	
3	109	188	75	5	
3	110	188	73	5	
3	110	188	73	5	
3	110	188	71	5	
3	97	188	73	5	
3	97	184	72	5	
3	97	185	77	5	
3	96	185	78	5	
3	96	186	76	5	
3	96	187	71	5	
3	97	187	74	5	
3	98	190	76	5	
3	89	190	76	5	
3	89	190	81	5	
3	86	190	84	5	
3	86	188	83	5	
3	86	188	84	5	
3	86	189	84	5	
3	86	184	83	5	
3	86	183	83	5	
3	86	183	87	5	
3	86	179	87	5	
3	87	179	87	5	
3	88	179	88	5	
3	89	179	85	5	
3	89	178	85	5	
3	89	177	80	5	
3	89	177	81	5	
3	89	177	83	5	
3	89	176	85	5	
3	89	174	87	5	
3	89	173	85	5	
3	90	168	87	5	
3	90	167	90	5	
3	90	167	92	5	
3	90	167	95	5	
3	83	167	93	5	
3	79	167	93	5	
3	80	167	94	5	
3	80	167	97	5	
3	80	167	95	5	
3	80	167	94	5	
3	79	167	94	5	
3	79	167	96	5	
3	79	167	95	5	
3	80	167	93	5	
3	80	168	94	6	
3	69	168	94	6	
3	69	164	94	6	
3	69	163	95	6	
3	69	163	96	6	
