bhuman/GameController	jankotek/mapdb	junit-team/junit	ornicar/lila	niklasf/python-chess	
3	67	163	99	6	
3	67	163	102	6	
3	63	161	102	6	
3	60	161	103	6	
3	59	158	104	6	
3	59	158	105	6	
3	57	158	104	6	
3	54	158	104	6	
3	56	158	105	6	
3	52	159	106	6	
3	50	156	110	6	
3	50	156	112	6	
3	50	158	113	6	
3	50	152	118	6	
3	51	152	107	6	
3	52	152	112	6	
3	50	152	108	6	
3	50	154	113	6	
3	50	153	104	6	
3	50	147	109	6	
3	52	146	115	6	
3	47	149	107	6	
3	48	149	109	6	
3	49	149	104	6	
3	50	149	105	6	
3	50	149	106	6	
3	50	147	104	6	
3	51	147	105	6	
3	52	147	105	6	
3	49	147	105	6	
3	50	147	99	6	
3	50	147	98	6	
3	50	147	98	6	
3	50	148	97	6	
3	52	149	100	6	
3	53	149	100	6	
3	53	149	101	6	
3	54	150	103	6	
3	51	150	103	6	
3	52	152	103	6	
3	52	152	108	6	
3	52	152	106	6	
3	52	149	107	7	
3	52	149	108	7	
3	52	150	110	7	
3	50	150	110	7	
3	50	150	111	7	
3	52	150	111	7	
3	52	150	107	7	
3	50	150	105	7	
3	41	150	104	7	
3	40	150	106	7	
3	40	150	106	7	
3	42	151	105	7	
3	42	150	106	7	
3	41	150	108	8	
3	39	150	113	8	
3	39	150	110	8	
3	40	151	110	8	
3	40	151	110	8	
3	40	151	112	8	
3	40	151	111	8	
3	40	151	111	8	
3	40	152	111	8	
3	40	151	112	8	
3	44	152	105	9	
3	48	151	112	8	
3	47	151	112	9	
3	49	151	114	9	
3	49	150	110	9	
3	52	150	113	9	
3	52	150	116	9	
3	54	150	111	9	
3	54	151	113	9	
3	54	152	114	9	
3	54	152	123	9	
3	54	152	126	9	
3	54	152	130	9	
3	55	152	126	9	
3	56	153	124	9	
3	56	154	129	9	
3	57	153	133	9	
3	51	148	134	9	
3	52	148	134	9	
3	52	146	134	9	
3	52	146	139	9	
3	52	147	142	6	
3	53	146	134	6	
3	53	147	134	6	
3	53	146	138	6	
3	52	147	136	7	
3	52	148	138	7	
3	53	148	143	7	
3	51	147	148	7	
3	50	146	143	7	
3	50	147	141	7	
3	50	147	141	7	
3	50	149	136	7	
3	51	150	136	7	
3	56	150	139	5	
3	51	148	141	5	
3	53	148	151	5	
3	54	149	147	5	
3	52	149	147	5	
3	52	149	147	5	
3	52	149	148	5	
3	51	150	150	5	
3	51	151	160	5	
1	51	149	161	6	
1	51	149	160	5	
1	52	148	163	5	
1	52	147	170	5	
1	52	148	173	5	
1	52	148	174	5	
1	57	148	175	5	
1	57	143	178	5	
1	57	144	179	5	
1	57	145	181	6	
1	59	144	183	6	
1	53	146	189	5	
1	54	146	188	5	
1	54	146	188	5	
1	54	146	183	5	
1	54	147	188	5	
1	54	147	190	6	
1	53	148	192	5	
1	54	148	194	5	
1	55	148	197	5	
1	54	148	199	5	
1	54	150	200	5	
1	54	152	206	5	
1	54	151	205	5	
1	54	152	209	5	
1	54	153	210	5	
1	54	153	212	5	
1	54	155	214	5	
1	54	152	215	5	
1	54	152	212	5	
1	54	151	213	5	
1	55	152	220	5	
1	56	153	220	5	
1	58	154	221	5	
1	59	154	221	5	
1	59	153	221	5	
1	59	153	222	5	
1	59	153	223	5	
1	60	152	223	5	
1	63	152	228	5	
1	64	152	227	5	
1	64	152	227	5	
1	64	152	227	5	
1	64	152	227	5	
1	65	152	228	5	
1	67	153	229	5	
1	67	153	229	6	
1	66	154	229	6	
1	67	156	231	6	
1	66	156	230	6	
1	66	156	232	7	
1	66	156	232	8	
1	67	157	233	7	
1	66	159	233	7	
1	66	159	231	7	
1	66	155	232	7	
1	68	154	233	7	
1	68	155	233	7	
1	68	154	234	7	
1	70	154	237	8	
1	68	154	231	7	
1	68	154	232	7	
1	68	153	232	7	
1	68	153	233	7	
1	69	154	236	7	
1	69	154	238	7	
1	69	155	240	7	
1	69	155	240	7	
1	69	155	241	7	
1	70	156	244	7	
1	72	155	245	7	
1	72	153	242	7	
1	72	153	242	7	
1	72	155	243	8	
1	72	155	244	8	
1	72	156	242	7	
1	72	159	238	7	
1	67	155	239	7	
1	48	154	241	7	
1	34	152	240	7	
1	23	150	240	7	
1	23	150	238	7	
1	22	151	237	7	
1	22	154	236	7	
1	22	153	238	7	
1	22	153	238	7	
1	22	153	238	7	
1	22	153	238	7	
1	22	153	240	7	
1	22	153	240	7	
1	22	154	243	7	
1	22	153	245	7	
1	22	154	245	7	
1	22	154	245	7	
1	22	154	245	7	
1	22	154	246	7	
1	22	154	250	7	
1	22	154	250	7	
1	22	154	252	7	
1	22	155	253	7	
1	22	154	253	8	
1	22	153	252	8	
1	22	153	256	8	
1	22	154	257	8	
1	22	146	252	8	
1	22	146	255	7	
1	22	146	256	7	
1	22	146	259	7	
1	26	146	262	7	
1	26	146	267	7	
1	26	147	264	7	
1	24	147	270	7	
1	24	149	268	7	
1	24	149	270	7	
1	26	149	273	7	
1	26	149	275	7	
1	26	150	278	7	
4	26	152	284	7	
4	28	153	287	7	
4	29	153	282	7	
4	29	153	283	7	
4	27	153	283	7	
4	26	153	282	7	
4	26	153	281	7	
4	26	153	279	7	
4	26	153	282	7	
4	26	154	285	7	
4	26	158	289	7	
4	26	158	284	7	
4	26	157	256	7	
4	26	160	258	7	
4	26	160	256	7	
4	27	157	258	7	
3	29	158	259	7	
3	29	159	260	7	
3	29	156	256	7	
3	29	156	258	7	
3	29	159	258	7	
3	29	162	258	7	
3	24	158	259	7	
3	24	159	263	7	
3	24	160	269	6	
3	24	160	272	6	
3	24	158	271	6	
3	25	158	266	6	
3	26	160	265	6	
3	26	161	264	6	
3	26	158	252	6	
3	26	158	253	6	
3	25	160	254	6	
3	25	160	255	6	
3	25	160	253	6	
3	25	161	252	6	
3	25	158	252	6	
3	25	158	256	6	
3	25	158	257	6	
3	25	157	256	6	
3	25	157	260	6	
3	26	157	256	6	
3	28	158	265	6	
3	30	158	259	6	
3	29	158	264	6	
3	28	161	264	6	
3	27	160	261	6	
3	29	160	258	6	
3	29	161	262	6	
3	29	162	263	6	
3	30	162	268	6	
3	31	160	266	6	
3	30	160	266	6	
3	29	161	268	6	
3	26	162	271	6	
3	23	162	271	6	
3	22	167	276	6	
3	23	165	279	6	
3	24	165	277	6	
3	24	165	280	6	
3	25	165	279	6	
3	25	165	277	6	
3	25	166	276	6	
3	26	166	274	6	
3	25	167	276	6	
3	25	167	275	6	
3	25	165	274	6	
3	23	166	277	6	
3	23	166	272	6	
3	24	167	273	6	
3	24	167	272	6	
3	24	167	274	6	
3	25	166	276	7	
3	25	165	277	6	
3	26	165	279	6	
3	26	165	279	6	
3	26	165	281	6	
3	26	166	282	6	
3	26	165	275	7	
3	26	164	276	7	
3	26	164	276	7	
3	25	163	274	7	
3	27	163	274	8	
3	26	165	278	7	
3	28	165	278	7	
3	28	166	278	7	
3	28	164	279	7	
3	28	164	276	7	
3	28	163	278	7	
3	29	163	279	7	
3	29	163	279	8	
3	29	163	277	8	
3	30	164	281	9	
3	30	162	283	9	
3	30	162	285	9	
3	30	161	283	9	
3	30	161	286	9	
3	30	162	284	7	
3	29	163	285	6	
3	30	162	286	4	
3	30	161	286	4	
3	30	161	285	4	
3	31	161	286	4	
3	32	161	287	4	
3	32	162	288	4	
3	32	164	289	4	
3	32	161	290	4	
3	32	161	291	4	
3	32	161	295	4	
3	32	161	283	4	
3	32	161	284	4	
3	31	161	286	3	
3	31	160	287	3	
3	33	160	286	3	
3	32	160	287	3	
3	32	160	285	3	
3	31	160	288	3	
3	31	160	288	3	
3	31	160	287	3	
3	31	160	287	3	
3	31	160	287	4	
3	31	160	287	5	
3	31	159	288	5	
3	31	161	289	5	
3	30	161	288	5	
3	30	161	291	5	
3	30	161	292	5	
3	31	161	291	5	
3	31	161	294	5	
3	31	162	303	6	
3	31	163	301	6	
3	31	164	307	6	
3	32	164	308	6	
3	32	164	306	6	
3	32	163	307	6	
3	32	163	308	6	
3	32	165	304	6	
3	32	164	303	6	
3	32	164	304	6	
3	32	164	305	6	
3	33	164	308	3	
3	34	164	307	3	
3	33	162	304	3	
3	32	163	304	3	
3	32	162	305	3	
3	35	162	306	3	
3	35	164	306	3	
3	33	164	310	3	
3	33	164	309	3	
3	33	164	311	3	
3	33	165	305	3	
3	33	164	307	3	
3	33	163	306	4	
3	33	163	307	4	
3	33	164	310	4	
3	34	165	310	4	
3	35	164	311	4	
3	34	165	313	4	
3	34	163	314	4	
3	34	163	315	4	
3	35	163	316	4	
3	36	164	320	4	
3	36	162	310	4	
3	36	160	311	4	
3	37	159	311	4	
3	37	160	312	4	
3	35	160	312	4	
3	35	162	315	4	
3	36	162	315	4	
3	36	162	313	4	
3	35	162	312	4	
3	34	162	312	4	
3	34	162	313	4	
3	34	162	314	5	
3	35	163	313	5	
3	35	163	314	5	
3	35	160	314	6	
3	35	159	316	6	
3	37	161	316	6	
3	38	160	316	6	
3	38	161	320	6	
3	38	161	323	7	
3	38	161	324	7	
3	38	160	324	7	
3	38	160	327	7	
3	38	161	328	5	
3	39	161	330	5	
4	38	160	336	5	
4	38	160	337	5	
4	38	160	336	4	
2	38	160	336	4	
2	38	161	331	4	
2	38	162	332	4	
2	38	162	332	4	
2	39	162	332	4	
2	39	162	336	4	
2	39	162	337	4	
2	39	160	340	4	
2	39	160	339	4	
2	39	160	340	4	
2	40	160	337	4	
2	40	160	337	5	
2	41	160	336	5	
2	41	160	335	5	
2	41	157	335	5	
2	42	158	338	5	
2	42	157	337	5	
2	43	157	336	5	
2	42	158	332	5	
2	43	158	334	5	
2	44	158	335	5	
2	44	157	338	5	
2	44	156	333	5	
2	44	156	335	5	
2	44	156	335	5	
2	44	156	337	5	
2	44	156	339	5	
2	44	157	342	5	
2	44	159	349	5	
2	44	160	345	5	
2	44	158	346	5	
2	44	159	345	5	
2	44	159	343	5	
2	45	159	344	5	
2	45	159	347	5	
2	45	159	348	5	
2	47	160	345	6	
2	48	159	346	7	
2	46	159	345	7	
2	45	160	345	7	
2	47	160	342	6	
2	48	160	341	7	
2	48	158	341	6	
2	48	158	342	6	
2	48	159	343	5	
2	49	162	342	5	
2	51	163	343	5	
2	51	163	345	5	
2	52	164	347	5	
2	52	164	344	5	
2	52	163	346	5	
2	52	165	347	5	
2	52	166	349	5	
2	52	168	352	5	
2	52	168	353	5	
2	52	167	350	4	
2	52	167	349	4	
2	52	167	348	4	
2	52	167	346	4	
2	52	167	342	4	
2	53	167	344	4	
2	53	168	341	5	
2	53	168	340	5	
2	53	170	338	5	
2	53	169	334	5	
2	53	168	333	6	
2	53	167	340	6	
2	53	164	341	5	
2	53	164	330	5	
2	53	164	330	6	
2	53	164	329	6	
2	54	166	329	6	
2	54	166	330	6	
2	54	166	330	6	
2	54	167	329	6	
2	54	167	329	6	
2	54	168	329	6	
2	54	165	330	6	
2	54	162	334	6	
2	54	162	333	6	
2	54	161	333	6	
2	54	161	334	6	
2	54	161	334	6	
2	54	161	333	6	
2	55	161	337	7	
2	55	161	336	7	
2	55	161	336	7	
2	56	162	337	7	
2	56	162	339	7	
2	56	160	335	7	
2	57	160	333	7	
2	57	160	333	7	
2	57	161	334	8	
2	57	161	334	7	
2	57	161	334	7	
2	57	161	335	7	
2	57	161	337	7	
2	57	161	333	7	
2	57	161	335	7	
2	57	162	332	7	
2	57	158	331	7	
2	57	154	334	6	
2	58	151	333	6	
2	57	151	329	6	
2	57	152	331	6	
2	56	152	332	6	
2	56	152	332	6	
2	56	148	332	6	
2	56	149	335	6	
2	56	148	336	6	
2	56	148	335	6	
2	56	148	332	6	
2	57	149	334	6	
2	57	149	333	7	
2	57	148	334	5	
2	57	150	335	5	
2	57	149	335	5	
2	58	150	336	5	
2	58	150	337	5	
2	58	149	339	5	
2	59	151	338	4	
2	59	149	331	4	
2	59	149	333	4	
2	60	149	334	4	
2	60	149	334	4	
2	60	150	336	4	
2	60	149	337	4	
2	59	149	337	4	
2	53	148	334	4	
2	50	148	333	4	
2	50	149	334	5	
2	50	150	335	5	
2	50	150	336	5	
2	52	149	336	7	
2	52	145	336	7	
2	52	145	339	7	
2	52	143	340	5	
2	52	143	341	4	
2	52	143	346	4	
2	52	143	343	4	
2	52	143	341	4	
2	52	144	341	4	
2	53	144	340	4	
2	53	144	340	4	
2	53	148	342	4	
2	53	149	341	4	
2	53	149	339	4	
2	53	150	342	4	
2	53	152	341	4	
2	53	153	323	4	
2	53	154	323	4	
2	55	154	323	4	
2	55	154	323	4	
2	55	156	326	4	
2	55	157	328	4	
2	55	159	330	4	
2	55	160	330	4	
2	55	160	330	6	
2	56	161	332	6	
2	56	161	328	6	
2	57	161	327	6	
2	57	161	327	6	
2	57	161	327	5	
2	57	162	327	5	
2	57	162	328	5	
2	57	162	329	5	
2	59	162	324	5	
2	59	162	324	5	
2	59	164	324	5	
2	60	164	328	5	
2	60	164	324	5	
2	60	165	326	5	
2	60	164	324	5	
2	60	165	319	5	
2	61	166	295	5	
2	61	167	295	6	
2	61	165	296	5	
2	61	166	298	5	
2	62	166	299	5	
2	62	166	302	5	
2	63	165	302	5	
2	64	165	304	6	
2	64	165	307	5	
2	64	165	308	6	
2	64	165	310	6	
2	64	165	308	7	
2	64	166	309	7	
2	64	168	312	7	
2	64	167	315	8	
2	64	162	318	8	
2	64	162	321	8	
2	64	162	324	8	
2	65	163	321	5	
2	64	165	328	4	
2	57	165	329	4	
2	57	166	328	4	
2	57	166	327	4	
2	57	166	328	4	
2	58	167	326	4	
2	58	167	325	4	
2	58	167	326	5	
2	58	167	330	5	
2	58	168	329	5	
2	58	167	327	5	
2	58	168	328	5	
2	58	168	319	5	
2	58	164	320	5	
2	57	163	329	5	
2	56	163	327	5	
2	56	163	327	5	
2	56	163	324	4	
2	57	154	327	5	
2	57	153	329	4	
2	57	153	329	4	
2	58	153	333	4	
2	58	153	338	4	
2	58	152	338	4	
2	58	150	341	5	
2	58	150	341	5	
2	58	153	331	5	
2	58	152	332	5	
2	58	151	334	5	
2	58	153	334	5	
2	58	152	328	5	
2	58	151	329	5	
2	58	153	329	5	
0	58	152	330	4	
0	58	152	331	5	
0	60	153	338	5	
0	60	152	334	5	
0	60	153	334	5	
0	61	153	338	5	
0	61	149	332	5	
0	57	149	330	5	
0	57	151	330	5	
0	57	151	329	5	
0	57	152	330	7	
0	57	152	332	5	
0	57	153	335	9	
0	58	150	332	9	
0	58	147	334	12	
0	58	147	335	7	
0	58	147	341	7	
0	58	147	347	6	
0	58	147	345	6	
0	59	148	346	6	
0	59	147	346	6	
0	59	146	343	7	
0	59	147	345	7	
0	59	146	351	7	
0	59	146	353	7	
0	59	146	351	7	
0	59	150	352	7	
0	59	149	347	7	
0	59	148	350	7	
0	59	147	350	9	
0	59	147	351	8	
0	59	145	351	8	
0	59	145	350	8	
0	59	145	351	9	
0	59	145	351	8	
0	59	145	349	10	
0	59	146	349	8	
0	59	146	353	13	
0	59	146	355	8	
0	60	146	359	8	
0	60	147	355	8	
0	60	148	354	8	
0	60	148	355	7	
0	60	150	355	7	
0	60	149	355	7	
0	61	148	354	9	
0	62	148	355	9	
0	62	148	356	8	
0	62	148	357	8	
0	62	148	359	8	
0	62	149	358	8	
0	62	153	361	8	
0	63	154	359	8	
0	63	155	360	7	
0	63	155	355	8	
0	64	157	358	9	
0	64	157	361	8	
0	64	157	359	8	
0	64	155	350	9	
0	64	156	348	9	
0	64	157	347	9	
0	64	159	347	10	
0	64	159	348	10	
0	64	159	352	10	
0	64	159	348	10	
0	65	159	349	10	
0	65	160	349	10	
0	65	161	352	9	
0	65	161	351	9	
0	65	159	352	9	
0	65	159	353	9	
0	65	160	352	9	
0	65	161	349	9	
1	65	161	350	9	
0	65	161	344	10	
0	65	161	345	10	
0	65	161	347	9	
0	65	160	350	9	
0	65	163	351	9	
0	65	162	350	9	
0	65	165	352	7	
0	65	164	354	7	
0	66	163	356	10	
0	66	164	355	9	
0	66	164	355	9	
0	66	164	356	11	
0	66	164	355	11	
0	67	164	360	11	
0	67	164	358	11	
0	67	164	364	10	
0	66	163	363	9	
0	67	162	360	9	
0	67	162	356	9	
0	67	162	357	9	
0	68	162	359	9	
0	68	162	360	9	
0	68	164	360	9	
0	66	164	362	9	
0	66	164	362	9	
0	66	165	364	9	
0	66	165	364	9	
0	67	165	362	9	
0	68	162	363	9	
0	68	165	363	9	
0	68	164	363	9	
0	68	164	365	9	
0	68	164	363	9	
0	69	165	363	9	
0	69	165	365	9	
0	70	165	366	9	
0	70	165	365	9	
0	70	164	366	9	
0	70	164	362	9	
0	70	164	362	9	
0	71	163	364	10	
0	71	163	365	9	
0	71	164	362	9	
0	71	165	367	9	
0	71	165	363	9	
0	71	165	363	9	
0	71	165	364	9	
0	71	166	354	9	
0	71	166	349	9	
0	71	161	351	9	
0	71	163	348	9	
0	71	161	347	9	
0	71	159	342	9	
0	72	159	335	9	
0	72	159	339	9	
0	72	159	342	9	
0	72	160	346	9	
0	72	161	347	9	
0	72	157	349	8	
0	72	157	349	8	
0	72	157	349	8	
0	72	157	350	8	
0	73	161	343	8	
0	73	159	348	9	
0	73	161	355	8	
0	73	161	353	8	
0	73	159	349	8	
0	73	159	352	8	
0	73	159	350	8	
0	73	159	350	8	
0	73	158	352	8	
0	73	159	352	8	
0	73	159	353	8	
0	73	159	346	8	
0	73	158	345	8	
0	73	159	346	8	
0	73	149	347	8	
0	62	148	347	8	
0	62	148	348	8	
0	62	148	351	8	
0	62	148	352	8	
0	62	148	358	8	
0	62	148	363	8	
0	62	149	366	8	
0	62	149	364	8	
0	62	151	367	8	
0	63	151	371	8	
0	63	150	374	8	
0	63	150	375	8	
0	63	150	380	8	
0	63	150	385	8	
0	63	153	387	8	
0	63	147	390	8	
0	63	145	392	8	
0	63	146	392	9	
0	63	146	387	9	
0	63	146	388	9	
0	63	146	392	9	
0	63	147	396	9	
0	63	148	401	9	
0	63	147	402	9	
0	63	147	403	9	
0	64	147	405	9	
0	64	148	410	9	
0	64	148	406	9	
0	65	148	402	9	
0	65	148	400	9	
0	65	149	401	9	
0	65	147	407	9	
0	65	147	413	9	
0	65	148	411	9	
0	65	148	407	9	
0	65	148	406	9	
0	65	148	403	9	
0	66	148	408	9	
0	66	148	408	9	
0	66	148	412	9	
0	67	149	411	9	
0	68	149	409	11	
0	67	149	410	11	
0	67	149	411	12	
0	67	148	411	10	
0	67	147	413	10	
0	67	147	415	10	
0	67	147	415	11	
0	68	147	417	11	
0	68	147	419	10	
0	68	148	420	10	
0	68	149	415	10	
0	68	150	416	10	
0	68	151	418	10	
0	69	150	419	10	
0	69	150	420	10	
0	69	148	421	10	
0	69	139	423	10	
0	69	138	422	10	
0	69	136	420	9	
0	69	132	419	9	
0	69	129	420	9	
0	69	129	421	10	
0	69	128	421	10	
0	69	129	417	10	
0	69	129	418	11	
0	69	129	420	12	
0	69	129	419	11	
0	69	129	420	12	
0	69	129	424	12	
0	69	131	422	13	
0	69	131	423	13	
0	69	131	425	13	
0	69	128	429	11	
0	69	129	425	11	
0	69	130	431	11	
0	69	130	431	11	
0	69	131	430	11	
0	69	131	431	11	
0	69	131	432	13	
0	70	131	432	11	
0	70	132	434	11	
0	70	132	433	11	
0	70	132	431	11	
0	70	132	434	11	
0	71	132	434	11	
0	71	132	436	11	
0	71	132	437	11	
0	72	132	437	11	
0	72	132	437	11	
1	72	133	438	11	
1	72	132	438	11	
1	72	133	438	11	
1	72	133	439	11	
1	72	133	438	11	
1	72	133	437	11	
1	72	133	440	12	
1	72	133	441	12	
1	72	133	441	12	
1	72	136	443	11	
1	72	133	442	11	
1	72	133	444	11	
1	72	133	446	11	
1	72	133	447	11	
1	72	133	448	11	
	72	134	450	11	
	72	134	449	11	
	72	134	450	11	
	72	134	444	11	
	73	135	441	11	
	73	135	443	11	
	73	136	445	11	
	73	138	445	12	
	73	137	449	11	
	73	133	451	11	
	73	133	453	11	
	73	132	456	11	
	73	132	458	12	
	73	132	458	12	
	74	132	461	12	
	74	133	450	12	
	74	133	451	12	
	74	133	452	13	
	74	133	455	12	
	74	133	454	12	
	74	133	451	12	
	75	133	451	12	
	77	133	452	12	
	77	134	453	12	
	78	133	453	12	
	78	133	455	12	
	79	134	457	12	
	79	134	458	12	
	79	134	461	12	
	80	134	464	12	
	82	134	465	12	
	82	134	465	12	
	84	134	468	12	
	84	136	467	12	
	84	135	467	12	
	84	133	468	12	
	85	134	463	12	
	85	134	462	12	
	85	134	460	12	
	85	133	459	12	
	87	133	458	12	
	87	122	460	12	
	88	122	458	12	
	89	123	462	12	
	89	121	460	12	
	89	121	463	12	
