bhuman/GameController	jankotek/mapdb	junit-team/junit	ornicar/lila	niklasf/python-chess	
	91	121	465	12	
	91	121	465	12	
	91	117	465	12	
	90	117	465	12	
	91	116	465	12	
	91	117	462	12	
	91	117	462	12	
	91	122	462	12	
	91	122	464	12	
	91	123	465	12	
	91	121	463	12	
	91	121	464	12	
	91	122	466	12	
	91	121	465	13	
	91	121	467	13	
	91	121	466	13	
	91	122	467	13	
	91	124	468	13	
	91	124	469	13	
	92	125	469	14	
	92	124	468	14	
	92	124	466	14	
	92	124	471	14	
	90	125	471	14	
	91	120	475	14	
	92	120	475	14	
	92	121	475	14	
	92	121	474	14	
	92	121	474	14	
	92	121	472	14	
	92	120	474	14	
	93	121	475	14	
	93	121	474	14	
	93	122	474	14	
	94	121	475	14	
	94	121	479	15	
	83	121	478	11	
	83	121	475	11	
	83	121	477	11	
	83	121	478	11	
	84	122	473	11	
	84	123	476	11	
	83	122	479	11	
	83	121	481	11	
	83	121	477	11	
	83	119	477	11	
	83	119	479	11	
	83	118	480	11	
	83	120	480	11	
	83	120	482	11	
	83	121	482	11	
	83	122	486	11	
	83	122	487	11	
	83	122	490	11	
	83	122	484	11	
	83	122	489	11	
	83	122	491	11	
	83	123	492	11	
	84	123	498	11	
	84	123	457	11	
	84	123	448	11	
	84	123	443	13	
	84	123	441	11	
	84	123	440	12	
	84	123	442	12	
	84	122	444	12	
	84	123	446	11	
	85	123	447	11	
	85	123	448	11	
	85	124	443	11	
	85	124	442	11	
	85	124	442	11	
	85	124	444	11	
	85	124	444	11	
	85	124	445	11	
	85	124	446	11	
	85	124	446	11	
	85	125	448	12	
	85	125	447	12	
	85	127	451	12	
	86	122	453	12	
	85	122	455	12	
	85	122	457	12	
	85	124	453	12	
	85	125	455	12	
	85	127	456	12	
	86	127	456	12	
	86	128	458	12	
	86	130	458	12	
	86	131	458	12	
	86	132	468	12	
	86	133	466	12	
	87	132	464	12	
	88	132	469	12	
	88	132	463	12	
	88	132	466	12	
	89	133	466	12	
	90	132	468	12	
	90	132	469	12	
	91	132	466	12	
	91	132	472	13	
	91	132	474	13	
	92	132	477	13	
	92	133	477	17	
	92	135	483	17	
	92	133	488	16	
	93	133	488	15	
	93	133	490	16	
	94	134	484	17	
	94	134	486	17	
	94	134	480	16	
	94	134	478	18	
	94	133	478	11	
	94	134	477	11	
	94	132	476	11	
	94	132	477	11	
	94	132	477	12	
	94	137	479	12	
	94	139	468	12	
	94	138	471	12	
	94	138	469	12	
	94	138	465	12	
	94	138	461	10	
	94	134	459	10	
	95	133	461	10	
	95	133	463	10	
	96	134	462		
	96	134	462		
	96	136	463		
	96	137	464		
	96	137	461		
	96	137	464		
	96	133	465		
	97	133	466		
	96	133	466		
	96	132	466		
	99	131	465		
	99	132	465		
	98	132	467		
	98	134	468		
	100	135	470		
	99	136	471		
	99	137	472		
	99	136	472		
	99	136	472		
	100	136	473		
	100	136	473		
	100	137	475		
	100	137	476		
	100	136	476		
	100	136	476		
	100	137	477		
	100	137	477		
	100	137	475		
	100	136	476		
	100	136	477		
	101	136	475		
	101	136	476		
	101	136	476		
	101	137	476		
	101	136	477		
	101	136	477		
	101	141	477		
	101	140	478		
	101	140	477		
	101	140	477		
	101	141	480		
	101	142	479		
	102	141	479		
	102	141	482		
	102	138	483		
	102	138	483		
	102	137	484		
	102	137	484		
	102	138	484		
	102	135	483		
	103	135	482		
	103	135	482		
	104	138	482		
	104	138	483		
	104	139	481		
	104	139	483		
	104	139	483		
	104	139	482		
	104	137	483		
	104	137	484		
	104	137	484		
	104	137	483		
	104	137	485		
	104	138	480		
	104	138	480		
	104	138	479		
	104	138	480		
	104	138	481		
	104	138	480		
	104	139	478		
	104	139	479		
	104	139	479		
	104	139	480		
	104	139	481		
	104	140	481		
	104	141	481		
	104	142	485		
	104	141	488		
	104	141	486		
	104	141	487		
	104	141	489		
	104	142	489		
	104	143	493		
	104	144	496		
	104	145	494		
	104	145	495		
	104	145	497		
	104	145	498		
	104	145	497		
	104	145	498		
	106	145	497		
	106	145	496		
	106	145	497		
	106	145	497		
	106	145	497		
	106	145	497		
	106	145	500		
	106	146	502		
	106	146	504		
	106	146	505		
	106	144	509		
	106	144	506		
	106	146	507		
	106	144	507		
	106	144	506		
	106	145	505		
	106	145	505		
	107	145	507		
	107	145	507		
	107	145	507		
	107	145	508		
	107	145	506		
	108	145	511		
	108	147	513		
	109	147	517		
	109	147	511		
	109	146	513		
	109	146	515		
	109	148	510		
	109	148	508		
	110	148	508		
	111	148	507		
	111	148	506		
	111	149	509		
	111	149	507		
	111	149	508		
	111	150	502		
	112	150	503		
	113	150	504		
	113	150	504		
	113	151	503		
	113	152	504		
	113	152	504		
	113	153	503		
	113	153	506		
	113	153	506		
	113	154	507		
	113	154	509		
	113	154	511		
	113	154	511		
	113	154	509		
	113	155	511		
	113	154	511		
	113	154	507		
	113	154	509		
	113	154	511		
	114	154	511		
	114	154	511		
	114	154	512		
	114	154	505		
	114	154	505		
	114	154	505		
	114	154	506		
		155	507		
		155	507		
		155	507		
		155	508		
		155	508		
		155	509		
		156	507		
		156	505		
		155	504		
		155	504		
		156	504		
		156	504		
		155	504		
		155	506		
		155	506		
		155	509		
		155	509		
		155	509		
		155	509		
		155	511		
		155	513		
		156	511		
		156	512		
		156	512		
		156	512		
		156	507		
		156	508		
		156	508		
		157	508		
		157	508		
		157	502		
		158	501		
		158	500		
		158	502		
		160	502		
		160	501		
		160	502		
		160	503		
		160	503		
		160	504		
		160	504		
		161	504		
		162	504		
		162	504		
		162	504		
		163	508		
		163	510		
		163	509		
		163	508		
		162	506		
		162	506		
		162	508		
		162	510		
		162	511		
		162	511		
		162	512		
		162	517		
		162	516		
		162	515		
		162	517		
		162	508		
		163	511		
		163	506		
		163	502		
		163	501		
		164			
		165			
		165			
		166			
		166			
		166			
		166			
		167			
		167			
		168			
		167			
		167			
		167			
		167			
		168			
		168			
		169			
		169			
		169			
		169			
		169			
		169			
		169			
		169			
		169			
		169			
		169			
		169			
		170			
		170			
		170			
		171			
		171			
		171			
		171			
		171			
		172			
		171			
		172			
		172			
		172			
		172			
		172			
		173			
		174			
		174			
		174			
		174			
		174			
		174			
		174			
		174			
		174			
		174			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		175			
		177			
		177			
		176			
		176			
		176			
		176			
		176			
		176			
		177			
		177			
		177			
		177			
		177			
		177			
		175			
		175			
		175			
		176			
		176			
		176			
		176			
		176			
		177			
		178			
		178			
		178			
		178			
		178			
		179			
		181			
		180			
		180			
		178			
		178			
		178			
		178			
		178			
		178			
		178			
		178			
		179			
		180			
		181			
		181			
		182			
		182			
		180			
		182			
		180			
		181			
		181			
		182			
		180			
		181			
		180			
		180			
		179			
		179			
		179			
		179			
		179			
		182			
		178			
		178			
		178			
		178			
		178			
		178			
		178			
		179			
		181			
		182			
		182			
		182			
		182			
		182			
		182			
		181			
		179			
		179			
		179			
		179			
		177			
		177			
		177			
		177			
		176			
		176			
		176			
		177			
		177			
		178			
		178			
		179			
		179			
		176			
		176			
		174			
		174			
		174			
		173			
		173			
		173			
		168			
		168			
		168			
		178			
		177			
		177			
		177			
		175			
		175			
		176			
		176			
		176			
		178			
		178			
		178			
		179			
		179			
		179			
		182			
		181			
		175			
		178			
		175			
		179			
		181			
		181			
		181			
		182			
		182			
		182			
		183			
		183			
		182			
		181			
		181			
		180			
		180			
		180			
		181			
		181			
		181			
		181			
		182			
		183			
		183			
		177			
		178			
		177			
		177			
		177			
		179			
		179			
		179			
		179			
		179			
		180			
		180			
		180			
		180			
		181			
		179			
		179			
		180			
		179			
		178			
		181			
		181			
		182			
		177			
		173			
		173			
		174			
		174			
		175			
		175			
		175			
		176			
		176			
		176			
		176			
		176			
		176			
		176			
		176			
		176			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		177			
		178			
		178			
		179			
		179			
		179			
		179			
		179			
		179			
		179			
		179			
		179			
		179			
		180			
		179			
		179			
		180			
		180			
		180			
		180			
		180			
		181			
		181			
		181			
		181			
		162			
		159			
		157			
		158			
		158			
		159			
		159			
		159			
		159			
		159			
		160			
		160			
		161			
		160			
		160			
		160			
		159			
		159			
		160			
		159			
		159			
		156			
		156			
		156			
		158			
		158			
		158			
		157			
		157			
		157			
		157			
		157			
		157			
		157			
		156			
		157			
		156			
		157			
		159			
		159			
		159			
		158			
		158			
		159			
		158			
		158			
		158			
		158			
		156			
		156			
		156			
		157			
		157			
		156			
		156			
		157			
		157			
		157			
		157			
		156			
		156			
		156			
		156			
		156			
		156			
		157			
		159			
		156			
		156			
		156			
		156			
		157			
		155			
		145			
		147			
		146			
		146			
		146			
		143			
		143			
		143			
		143			
		142			
		143			
		143			
		143			
		143			
		143			
		142			
		142			
		142			
		142			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		143			
		145			
		144			
		143			
		143			
		143			
		144			
		144			
		144			
		143			
		144			
		144			
		144			
		145			
		145			
		145			
		146			
		146			
		145			
		144			
		144			
		143			
		139			
		139			
		139			
		138			
		137			
		137			
		137			
		136			
		136			
		136			
		136			
		136			
		136			
		136			
		134			
		134			
		136			
		136			
		136			
		136			
		136			
		134			
		130			
		130			
		130			
		130			
		130			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		130			
		129			
		129			
		129			
		129			
		131			
		131			
		131			
		131			
		130			
		130			
		130			
		130			
		131			
		130			
		130			
		131			
		130			
		130			
		130			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		131			
		132			
		132			
		132			
		133			
		133			
		133			
		131			
		130			
		131			
		130			
		130			
		130			
		130			
		130			
		131			
		131			
		131			
		131			
		132			
		131			
		131			
		131			
		129			
		129			
		129			
		129			
		129			
		130			
		131			
		131			
		131			
		131			
		131			
		129			
		130			
		131			
		131			
		131			
		128			
		128			
		129			
		128			
		128			
		128			
		129			
		130			
		129			
		129			
		126			
		128			
		127			
		127			
		127			
		127			
		128			
		128			
		127			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		124			
		122			
		122			
		121			
		121			
		121			
		121			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		120			
		121			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		121			
		121			
		121			
		121			
		121			
		121			
		121			
		122			
		122			
		120			
		120			
		120			
		120			
		121			
		120			
		120			
		120			
		118			
		119			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		117			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		117			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		115			
		115			
		115			
		115			
		117			
		117			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		117			
		117			
		117			
		118			
		118			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		118			
		118			
		118			
		118			
		118			
		119			
		119			
		119			
		119			
		119			
		119			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		119			
		119			
		122			
		119			
		119			
		121			
		121			
		121			
		120			
		122			
		122			
		122			
		119			
		119			
		119			
		119			
		119			
		119			
		119			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		111			
		111			
		111			
		111			
		111			
		111			
		112			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		112			
		112			
		112			
		112			
		112			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		111			
		111			
		111			
		112			
		112			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		113			
		114			
		115			
		115			
		115			
		115			
		115			
		113			
		114			
		114			
		114			
		113			
		113			
		113			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		114			
		113			
		114			
		114			
		114			
		115			
		115			
		115			
		115			
		116			
		117			
		117			
		116			
		116			
		116			
		116			
		116			
		116			
		116			
		115			
		115			
		115			
		116			
		115			
		115			
		115			
		114			
		114			
		113			
		111			
		111			
		110			
		110			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		111			
		113			
		112			
		112			
		112			
		112			
		112			
		112			
		113			
		113			
		113			
		114			
		113			
		114			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		116			
		116			
		116			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		115			
		116			
		116			
		116			
		117			
		117			
		117			
		117			
		117			
		117			
		117			
		116			
		118			
		117			
		117			
		117			
		116			
		117			
		117			
		117			
		117			
		116			
		118			
		118			
		118			
		118			
		118			
		118			
		118			
		117			
		117			
		117			
		117			
		117			
		118			
		118			
		119			
		121			
		121			
		121			
		121			
		121			
		121			
		120			
		120			
		120			
		120			
		121			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		121			
		120			
		120			
		120			
		120			
		120			
		121			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		120			
		121			
		121			
		121			
		121			
		121			
